     1>C:\_prj\stevecisco\private\daiv3\src\Daiv3.Mcp.Integration\Daiv3.Mcp.Integration.csproj : warning NU1510: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_ChatPage.xaml.xsg.cs(146,20): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_ChatPage.xaml.xsg.cs(164,21): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_ChatPage.xaml.xsg.cs(220,19): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_ChatPage.xaml.xsg.cs(268,20): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_SettingsPage.xaml.xsg.cs(78,19): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_SettingsPage.xaml.xsg.cs(102,20): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_SettingsPage.xaml.xsg.cs(130,20): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_SettingsPage.xaml.xsg.cs(158,20): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_SettingsPage.xaml.xsg.cs(354,18): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_SettingsPage.xaml.xsg.cs(430,19): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_SettingsPage.xaml.xsg.cs(481,19): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_SettingsPage.xaml.xsg.cs(544,19): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_DashboardPage.xaml.xsg.cs(74,19): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_DashboardPage.xaml.xsg.cs(96,20): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_DashboardPage.xaml.xsg.cs(108,20): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_DashboardPage.xaml.xsg.cs(244,18): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_DashboardPage.xaml.xsg.cs(314,19): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_DashboardPage.xaml.xsg.cs(371,19): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_ProjectsPage.xaml.xsg.cs(208,20): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
     9>C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\obj\Debug\net10.0-windows10.0.26100\win-arm64\Microsoft.Maui.Controls.SourceGen\Microsoft.Maui.Controls.SourceGen.XamlGenerator\Pages_ProjectsPage.xaml.xsg.cs(257,19): warning CS0618: 'Frame' is obsolete: 'Frame is obsolete as of .NET 9. Please use Border instead.' [C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj::TargetFramework=net10.0-windows10.0.26100]
    23>C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\WebFetch\HtmlToMarkdownConverterIntegrationTests.cs(376,29): warning CS8633: Nullability in constraints for type parameter 'TState' of method 'HtmlToMarkdownConverterIntegrationTests.SimpleTestLogger.BeginScope<TState>(TState)' doesn't match the constraints for type parameter 'TState' of interface method 'ILogger.BeginScope<TState>(TState)'. Consider using an explicit interface implementation instead. [C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj::TargetFramework=net10.0-windows10.0.26100]
    23>C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Orchestration\AgentManagerTests.cs(454,25): warning CS8604: Possible null reference argument for parameter 'collection' in 'void Assert.NotEmpty(IEnumerable collection)'. [C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj::TargetFramework=net10.0-windows10.0.26100]
    23>C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Orchestration\AgentManagerTests.cs(494,29): warning CS8604: Possible null reference argument for parameter 'collection' in 'void Assert.NotEmpty(IEnumerable collection)'. [C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj::TargetFramework=net10.0-windows10.0.26100]
    23>C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Orchestration\Messaging\MessageBrokerTests.cs(117,44): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj::TargetFramework=net10.0-windows10.0.26100]
    23>C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Orchestration\SkillExecutorTests.cs(128,47): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj::TargetFramework=net10.0-windows10.0.26100]
    23>C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Orchestration\SkillExecutorTests.cs(34,23): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj::TargetFramework=net10.0-windows10.0.26100]
    23>C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Orchestration\SkillExecutorTests.cs(35,23): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj::TargetFramework=net10.0-windows10.0.26100]
    23>C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Orchestration\SkillExecutorTests.cs(374,66): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj::TargetFramework=net10.0-windows10.0.26100]
    23>C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Orchestration\SkillExecutorTests.cs(418,45): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj::TargetFramework=net10.0-windows10.0.26100]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Mcp.Integration\Daiv3.Mcp.Integration.csproj : warning NU1510: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Orchestration\Daiv3.Orchestration.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Worker\Daiv3.Worker.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
         C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
         C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Worker\Daiv3.Worker.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Orchestration\Daiv3.Orchestration.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Knowledge.DocProc\Daiv3.Knowledge.DocProc.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Knowledge.DocProc\Daiv3.Knowledge.DocProc.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Knowledge\Daiv3.Knowledge.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Knowledge\Daiv3.Knowledge.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Cli\Daiv3.App.Cli.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Cli\Daiv3.App.Cli.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Api\Daiv3.Api.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Api\Daiv3.Api.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [C:\_prj\stevecisco\private\daiv3\Daiv3.FoundryLocal.slnx]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Knowledge.DocProc\Daiv3.Knowledge.DocProc.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [TargetFramework=net10.0]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Knowledge.DocProc\Daiv3.Knowledge.DocProc.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [TargetFramework=net10.0]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Knowledge\Daiv3.Knowledge.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [TargetFramework=net10.0]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Knowledge\Daiv3.Knowledge.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [TargetFramework=net10.0]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Mcp.Integration\Daiv3.Mcp.Integration.csproj : warning NU1510: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [TargetFramework=net10.0]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Api\Daiv3.Api.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Api\Daiv3.Api.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [TargetFramework=net10.0-windows10.0.26100]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Maui\Daiv3.App.Maui.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [TargetFramework=net10.0-windows10.0.26100]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Cli\Daiv3.App.Cli.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.App.Cli\Daiv3.App.Cli.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Mcp.Integration\Daiv3.Mcp.Integration.csproj : warning NU1510: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [TargetFramework=net10.0-windows10.0.26100]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Knowledge\Daiv3.Knowledge.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [TargetFramework=net10.0-windows10.0.26100]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Knowledge\Daiv3.Knowledge.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [TargetFramework=net10.0-windows10.0.26100]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Worker\Daiv3.Worker.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Worker\Daiv3.Worker.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Orchestration\Daiv3.Orchestration.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [TargetFramework=net10.0]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Orchestration\Daiv3.Orchestration.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [TargetFramework=net10.0]
         C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [TargetFramework=net10.0]
         C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [TargetFramework=net10.0]
         C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [TargetFramework=net10.0-windows10.0.26100]
         C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [TargetFramework=net10.0-windows10.0.26100]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Orchestration\Daiv3.Orchestration.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-f32c-w444-8ppv [TargetFramework=net10.0-windows10.0.26100]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Orchestration\Daiv3.Orchestration.csproj : warning NU1903: Package 'System.IO.Packaging' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-qj66-m88j-hmgj [TargetFramework=net10.0-windows10.0.26100]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Orchestration\Messaging\Watchers\PollingMessageWatcher.cs(159,39): warning CS8602: Dereference of a possibly null reference. [C:\_prj\stevecisco\private\daiv3\src\Daiv3.Orchestration\Daiv3.Orchestration.csproj::TargetFramework=net10.0]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Orchestration\AgentManager.cs(484,23): warning CS8602: Dereference of a possibly null reference. [C:\_prj\stevecisco\private\daiv3\src\Daiv3.Orchestration\Daiv3.Orchestration.csproj::TargetFramework=net10.0]
         C:\_prj\stevecisco\private\daiv3\src\Daiv3.Orchestration\Messaging\Watchers\FileSystemMessageWatcher.cs(176,43): warning CS8602: Dereference of a possibly null reference. [C:\_prj\stevecisco\private\daiv3\src\Daiv3.Orchestration\Daiv3.Orchestration.csproj::TargetFramework=net10.0]
         C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\WebFetch\HtmlToMarkdownConverterIntegrationTests.cs(376,29): warning CS8633: Nullability in constraints for type parameter 'TState' of method 'HtmlToMarkdownConverterIntegrationTests.SimpleTestLogger.BeginScope<TState>(TState)' doesn't match the constraints for type parameter 'TState' of interface method 'ILogger.BeginScope<TState>(TState)'. Consider using an explicit interface implementation instead. [C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj::TargetFramework=net10.0]
         C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Orchestration\SkillExecutorTests.cs(128,47): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj::TargetFramework=net10.0]
         C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Orchestration\SkillExecutorTests.cs(374,66): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\_prj\stevecisco\private\daiv3\tests\unit\Daiv3.UnitTests\Daiv3.UnitTests.csproj::TargetFramework=net10.0]
